"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: accumulationPolicy","Param: cacheSize","Param: fjEnabled","Param: searchString","Param: unmatchedPolicy"
"com.zigurs.karlis.utils.search.bench.AddDeleteOperations.addAndRemove","thrpt",1,9,22996.145148,1320.923781,"ops/s",,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw","thrpt",2,9,268262.237994,13229.602391,"ops/s",,0,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:addAndRemove","thrpt",2,9,89863.694501,3984.315480,"ops/s",,0,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:read","thrpt",2,9,178398.543493,9571.733321,"ops/s",,0,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw","thrpt",2,9,269653.579618,27217.872583,"ops/s",,1024,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:addAndRemove","thrpt",2,9,91086.567595,7344.635696,"ops/s",,1024,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:read","thrpt",2,9,178567.012023,19901.550168,"ops/s",,1024,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw","thrpt",2,9,271712.693586,24958.132884,"ops/s",,-1,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:addAndRemove","thrpt",2,9,91946.420733,7063.799356,"ops/s",,-1,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.rw:read","thrpt",2,9,179766.272853,18068.599915,"ops/s",,-1,,,
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,286442231.727530,5145559.868752,"ops/s",UNION,0,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,288080836.202791,11234892.576140,"ops/s",UNION,0,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,810096.608207,17451.698593,"ops/s",UNION,0,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,105520.100265,3516.658020,"ops/s",UNION,0,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,411151.203803,4794.743608,"ops/s",UNION,0,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,409183.061563,6559.531421,"ops/s",UNION,0,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,70970.513810,2650.622612,"ops/s",UNION,0,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,74112.955844,2578.713959,"ops/s",UNION,0,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1585.159937,23.163108,"ops/s",UNION,0,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1602.243886,38.292640,"ops/s",UNION,0,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,542.897410,18.172836,"ops/s",UNION,0,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,543.591817,14.957058,"ops/s",UNION,0,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,292257486.971501,4664495.040285,"ops/s",UNION,1024,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,291352826.364872,2851347.180227,"ops/s",UNION,1024,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,793735.510306,26789.119888,"ops/s",UNION,1024,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,103939.381104,2899.625164,"ops/s",UNION,1024,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,412341.320069,13422.653650,"ops/s",UNION,1024,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,410346.353095,6252.028908,"ops/s",UNION,1024,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,70159.490241,557.989039,"ops/s",UNION,1024,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,70268.546852,804.378436,"ops/s",UNION,1024,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1546.961344,26.508575,"ops/s",UNION,1024,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1560.057633,19.099462,"ops/s",UNION,1024,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,530.265695,17.905899,"ops/s",UNION,1024,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,535.793877,9.807185,"ops/s",UNION,1024,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,281408875.848007,7563512.086342,"ops/s",UNION,104857600,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,284053645.695083,3874754.570525,"ops/s",UNION,104857600,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,780330.156278,17827.439826,"ops/s",UNION,104857600,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,101313.242903,2260.453763,"ops/s",UNION,104857600,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,402344.883990,14053.192548,"ops/s",UNION,104857600,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,401771.558235,4318.594449,"ops/s",UNION,104857600,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,68663.926481,4658.886366,"ops/s",UNION,104857600,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,71568.943859,1983.831761,"ops/s",UNION,104857600,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1577.821195,23.077863,"ops/s",UNION,104857600,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1564.097423,24.076297,"ops/s",UNION,104857600,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,537.671511,11.828560,"ops/s",UNION,104857600,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,539.884779,9.320587,"ops/s",UNION,104857600,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,282662377.350316,2785569.326857,"ops/s",UNION,-1,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,282628097.727205,1481698.439815,"ops/s",UNION,-1,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,785497.277576,16107.046954,"ops/s",UNION,-1,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,101232.383746,3414.304752,"ops/s",UNION,-1,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,408006.077342,6790.173538,"ops/s",UNION,-1,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,400885.361376,12970.607367,"ops/s",UNION,-1,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,71736.213618,2686.336481,"ops/s",UNION,-1,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,71641.658438,762.385899,"ops/s",UNION,-1,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1570.542147,14.038146,"ops/s",UNION,-1,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1575.427078,19.123057,"ops/s",UNION,-1,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,534.748938,5.236138,"ops/s",UNION,-1,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,534.780675,9.315441,"ops/s",UNION,-1,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,283270923.402844,2521397.490610,"ops/s",INTERSECTION,0,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,283091511.806991,5376770.459956,"ops/s",INTERSECTION,0,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,780859.261901,15597.046496,"ops/s",INTERSECTION,0,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,100202.548739,3555.127709,"ops/s",INTERSECTION,0,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,406381.343790,8727.086374,"ops/s",INTERSECTION,0,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,398615.441193,13985.178717,"ops/s",INTERSECTION,0,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,90578.628240,1178.741462,"ops/s",INTERSECTION,0,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,88894.731924,1002.411558,"ops/s",INTERSECTION,0,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1706.126474,34.959051,"ops/s",INTERSECTION,0,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1740.975118,40.148991,"ops/s",INTERSECTION,0,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,652.814764,17.710774,"ops/s",INTERSECTION,0,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,643.079729,13.730501,"ops/s",INTERSECTION,0,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,281841867.680176,2172717.430766,"ops/s",INTERSECTION,1024,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,281555469.018698,2627634.347775,"ops/s",INTERSECTION,1024,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,792291.211539,17682.609628,"ops/s",INTERSECTION,1024,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,99804.988496,2920.233938,"ops/s",INTERSECTION,1024,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,402570.548162,8928.873930,"ops/s",INTERSECTION,1024,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,404622.119954,5912.375816,"ops/s",INTERSECTION,1024,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,88906.374969,1095.342144,"ops/s",INTERSECTION,1024,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,90509.298866,1299.061307,"ops/s",INTERSECTION,1024,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1703.571056,27.613708,"ops/s",INTERSECTION,1024,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1720.412703,15.022277,"ops/s",INTERSECTION,1024,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,645.823678,12.563598,"ops/s",INTERSECTION,1024,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,642.587311,6.977082,"ops/s",INTERSECTION,1024,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,283747231.459333,2567193.969757,"ops/s",INTERSECTION,104857600,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,282563976.220330,9194227.010851,"ops/s",INTERSECTION,104857600,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,768545.652359,4812.041817,"ops/s",INTERSECTION,104857600,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,101411.492743,1188.731030,"ops/s",INTERSECTION,104857600,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,405463.660318,1737.986489,"ops/s",INTERSECTION,104857600,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,403138.821441,18784.432821,"ops/s",INTERSECTION,104857600,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,90840.186741,1987.621072,"ops/s",INTERSECTION,104857600,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,89421.218172,2879.965793,"ops/s",INTERSECTION,104857600,,"wa sh",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1761.468380,39.256832,"ops/s",INTERSECTION,104857600,,"a b c d e",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,1726.839009,43.856244,"ops/s",INTERSECTION,104857600,,"a b c d e",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,651.598587,9.174696,"ops/s",INTERSECTION,104857600,,"a b c d e g h i l m n p r s u v y",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,657.288520,20.170837,"ops/s",INTERSECTION,104857600,,"a b c d e g h i l m n p r s u v y",BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,284653117.916577,1927487.749920,"ops/s",INTERSECTION,-1,,,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,282743413.620253,1922467.267516,"ops/s",INTERSECTION,-1,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,778331.494588,16093.944276,"ops/s",INTERSECTION,-1,,nosuchstring,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,102218.795618,2037.080716,"ops/s",INTERSECTION,-1,,nosuchstring,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,408824.613962,14194.477141,"ops/s",INTERSECTION,-1,,washington,EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,405867.612675,12377.422492,"ops/s",INTERSECTION,-1,,washington,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,88937.949328,2836.819550,"ops/s",INTERSECTION,-1,,"wa sh",EXACT
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.run","thrpt",1,9,90267.745974,2334.598043,"ops/s",INTERSECTION,-1,,"wa sh",BACKTRACKING
