"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: enableInterning","Param: enableParallel","Param: interningEnabled","Param: mergePolicy","Param: parallelEnabled","Param: searchString","Param: targetInstance","Param: targetSize","Param: unmatchedPolicy"
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,695.502338,12.895897,"us/op",,,false,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,2108.501763,109.980975,"us/op",,,false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,2053.219914,71.843391,"us/op",,,false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,18.625933,0.600161,"us/op",,,false,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,19.347155,1.254874,"us/op",,,false,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,612.698082,79.670428,"us/op",,,false,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,550.430706,10.459226,"us/op",,,false,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,1487.644168,56.243235,"us/op",,,false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_mt","avgt",8,9,1457.562139,29.205136,"us/op",,,false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,48.268480,2.701189,"us/op",,,true,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,48.840366,3.739159,"us/op",,,true,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,716.142060,49.565828,"us/op",,,true,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,716.270147,43.382797,"us/op",,,true,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1176.330762,31.968807,"us/op",,,true,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1171.829731,23.010193,"us/op",,,true,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,12.151631,1.332735,"us/op",,,true,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,13.090524,0.581654,"us/op",,,true,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,399.812692,16.658353,"us/op",,,true,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,409.572116,18.549224,"us/op",,,true,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1182.904513,92.808379,"us/op",,,true,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1196.173643,30.442206,"us/op",,,true,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,33.017059,0.588042,"us/op",,,true,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,34.244256,1.839716,"us/op",,,true,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,292.756791,14.664298,"us/op",,,true,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,298.656759,12.078522,"us/op",,,true,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,438.213970,8.186118,"us/op",,,true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,442.844620,9.581465,"us/op",,,true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,9.036727,1.069404,"us/op",,,true,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,8.969582,1.194728,"us/op",,,true,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,365.110198,14.956860,"us/op",,,true,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,359.596811,41.401426,"us/op",,,true,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,868.557822,33.464878,"us/op",,,true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,874.404865,39.783082,"us/op",,,true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,46.604404,1.488201,"us/op",,,false,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,47.556258,3.098011,"us/op",,,false,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,714.443540,55.481495,"us/op",,,false,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,726.145711,37.110831,"us/op",,,false,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1194.959614,26.397177,"us/op",,,false,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1196.771813,24.467747,"us/op",,,false,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,12.870569,0.775818,"us/op",,,false,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,13.191528,0.615059,"us/op",,,false,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,417.354393,18.709130,"us/op",,,false,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,418.756503,13.450275,"us/op",,,false,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1176.868064,74.496640,"us/op",,,false,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,1192.852531,81.097348,"us/op",,,false,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,32.039950,0.873287,"us/op",,,false,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,33.206091,1.143032,"us/op",,,false,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,288.117712,12.106064,"us/op",,,false,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,286.211481,2.916431,"us/op",,,false,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,431.307677,12.355798,"us/op",,,false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,443.770261,17.215750,"us/op",,,false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,9.396860,1.162736,"us/op",,,false,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,9.257439,0.886091,"us/op",,,false,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,354.689409,20.777949,"us/op",,,false,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,358.245552,18.872548,"us/op",,,false,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,874.845978,29.273521,"us/op",,,false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.run_st","avgt",1,9,904.453117,35.051244,"us/op",,,false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.102440,0.113116,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.113493,0.029568,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.116442,0.035693,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.133009,0.012134,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.148130,0.035869,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.249594,0.038495,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.423015,0.026204,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.072982,0.075320,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.145966,0.086745,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.238967,0.044631,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.363026,0.043325,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1.579919,0.074460,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,35.130655,51.920277,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_mt","avgt",8,9,1454.861362,6.910703,"us/op",,,,,,,IMMUTABLE,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.418400,0.023546,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.421411,0.020245,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.451720,0.009231,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.474702,0.020727,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.503099,0.014554,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.630488,0.027588,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.752452,0.072825,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.397766,0.035358,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.445416,0.012384,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.504086,0.037126,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.580550,0.034103,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,0.786046,0.031707,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,1.757331,1.871307,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_st","avgt",1,9,499.646638,12.711981,"us/op",,,,,,,IMMUTABLE,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,0.948572,0.011122,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,0.985961,0.012956,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.024178,0.034163,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.038016,0.027856,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.062012,0.041298,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.124404,0.014711,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.251888,0.025169,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,0.960352,0.109737,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.020344,0.038843,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.122751,0.070996,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.221294,0.041179,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.430842,0.064783,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,1.690891,0.044239,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_mt","avgt",8,9,2.042666,0.030577,"us/op",,,,,,,IMMUTABLE,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.388129,0.015236,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.419245,0.040101,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.418950,0.019832,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.445511,0.039585,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.471490,0.032072,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.611763,0.059189,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.732923,0.020296,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.384220,0.019757,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.409968,0.045021,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.448160,0.021770,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.572905,0.039611,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.773133,0.029192,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,0.973843,0.160124,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_st","avgt",1,9,1.448539,0.245635,"us/op",,,,,,,IMMUTABLE,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,0.886608,0.019198,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,0.924085,0.038629,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,0.964236,0.015438,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,0.976401,0.050785,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.003940,0.016274,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.009784,0.070878,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.043746,0.022666,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,0.932210,0.031100,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.010696,0.050016,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.119918,0.050406,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1.710814,0.025104,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,10.025627,0.043509,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,97.332189,0.393735,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_mt","avgt",8,9,1076.657613,13.466897,"us/op",,,,,,,IMMUTABLE,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.385132,0.010080,"us/op",,,,,,,HASH,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.420838,0.030201,"us/op",,,,,,,HASH,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.418017,0.050930,"us/op",,,,,,,HASH,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.394224,0.015071,"us/op",,,,,,,HASH,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.432513,0.039339,"us/op",,,,,,,HASH,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.435465,0.013646,"us/op",,,,,,,HASH,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.532283,0.052651,"us/op",,,,,,,HASH,1000000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.406840,0.055889,"us/op",,,,,,,IMMUTABLE,1,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.453353,0.027521,"us/op",,,,,,,IMMUTABLE,10,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,0.544130,0.054628,"us/op",,,,,,,IMMUTABLE,100,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,1.013194,0.071577,"us/op",,,,,,,IMMUTABLE,1000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,5.487571,0.133348,"us/op",,,,,,,IMMUTABLE,10000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,48.509569,1.500975,"us/op",,,,,,,IMMUTABLE,100000,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_st","avgt",1,9,476.406283,15.931421,"us/op",,,,,,,IMMUTABLE,1000000,
