"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: intern","Param: merge","Param: parallel","Param: query","Param: size","Param: type","Param: unmatched"
"com.zigurs.karlis.utils.search.bench.AddDeleteOperations.multi","thrpt",8,9,15401.194718,1280.949991,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.AddDeleteOperations.single","thrpt",1,9,16194.072439,4905.405207,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.mt","thrpt",8,9,50208.455917,2090.886350,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.mt:addAndRemove_multi","thrpt",8,9,27730.560312,865.291181,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.mt:read_multi","thrpt",8,9,22477.895605,2545.634513,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.st","thrpt",2,9,211940.914267,39830.984869,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.st:addAndRemove_single","thrpt",2,9,73933.390525,12347.875270,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.MixedOperations.st:read_single","thrpt",2,9,138007.523742,28971.376879,"ops/s",,,,,,,
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,612309506.070467,2149867.346618,"ops/s",true,UNION,true,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,612856495.475465,1555626.880302,"ops/s",true,UNION,true,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1807484.234091,13792.057097,"ops/s",true,UNION,true,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,226129.425571,3505.724608,"ops/s",true,UNION,true,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,920446.542356,49451.098257,"ops/s",true,UNION,true,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,958416.154002,38012.564777,"ops/s",true,UNION,true,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,119180.332736,7257.235695,"ops/s",true,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,117038.265924,16053.146818,"ops/s",true,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6140.645771,34.301415,"ops/s",true,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,5809.001998,1077.494102,"ops/s",true,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1924.233740,169.414433,"ops/s",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1975.751030,64.592642,"ops/s",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,610084278.624698,7415519.801769,"ops/s",true,UNION,false,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,607236229.065539,12103419.645926,"ops/s",true,UNION,false,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1786119.610162,125943.479550,"ops/s",true,UNION,false,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,220911.692573,21832.796673,"ops/s",true,UNION,false,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,946705.027907,51496.593917,"ops/s",true,UNION,false,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,949117.050714,38444.912984,"ops/s",true,UNION,false,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,185574.578809,9769.084318,"ops/s",true,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,188527.824738,9884.598293,"ops/s",true,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6618.002624,146.260413,"ops/s",true,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6894.581176,312.264119,"ops/s",true,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2050.731058,46.622646,"ops/s",true,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2040.811791,59.370901,"ops/s",true,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611320794.965922,1445421.747352,"ops/s",true,INTERSECTION,true,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,605790856.058354,12349698.589178,"ops/s",true,INTERSECTION,true,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1775665.193713,99124.332342,"ops/s",true,INTERSECTION,true,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,227529.579290,8914.076649,"ops/s",true,INTERSECTION,true,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,923757.171016,56892.806484,"ops/s",true,INTERSECTION,true,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,900133.131640,37503.739234,"ops/s",true,INTERSECTION,true,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,137873.511664,2806.074846,"ops/s",true,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,139097.977433,956.946737,"ops/s",true,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6538.918925,138.465915,"ops/s",true,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6681.874732,103.970568,"ops/s",true,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2221.775224,85.197580,"ops/s",true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2181.330496,17.970026,"ops/s",true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,607261629.213365,12870850.559793,"ops/s",true,INTERSECTION,false,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,610787630.631415,8066358.568393,"ops/s",true,INTERSECTION,false,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1780448.720927,126399.395328,"ops/s",true,INTERSECTION,false,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,221338.570475,3433.818332,"ops/s",true,INTERSECTION,false,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,918126.055754,33023.795655,"ops/s",true,INTERSECTION,false,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,928092.756394,65589.900626,"ops/s",true,INTERSECTION,false,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,194190.845338,5037.713200,"ops/s",true,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,190136.689062,11431.008872,"ops/s",true,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6929.388765,34.591762,"ops/s",true,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6802.238139,91.496023,"ops/s",true,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2442.560124,79.348018,"ops/s",true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2438.786463,91.259712,"ops/s",true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611067460.036958,5312167.453626,"ops/s",false,UNION,true,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,610918808.464976,2370656.293532,"ops/s",false,UNION,true,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1736831.274089,50930.594342,"ops/s",false,UNION,true,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,222047.110075,11085.737798,"ops/s",false,UNION,true,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,940590.128560,45066.144354,"ops/s",false,UNION,true,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,853120.501075,44322.948569,"ops/s",false,UNION,true,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,122265.064786,3462.865876,"ops/s",false,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,120083.723797,12028.051895,"ops/s",false,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,5892.557362,935.458129,"ops/s",false,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,5922.167642,973.429206,"ops/s",false,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1803.188116,109.385546,"ops/s",false,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1983.637977,58.022353,"ops/s",false,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611394739.941719,3576553.398652,"ops/s",false,UNION,false,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611838257.082869,2470889.401818,"ops/s",false,UNION,false,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1773284.820510,215816.231528,"ops/s",false,UNION,false,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,228870.872344,11749.461643,"ops/s",false,UNION,false,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,917917.037048,49797.143545,"ops/s",false,UNION,false,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,926129.675909,24528.261990,"ops/s",false,UNION,false,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,185285.364142,8841.350078,"ops/s",false,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,188072.499537,12777.943634,"ops/s",false,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6532.383771,137.499906,"ops/s",false,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6545.396476,150.797852,"ops/s",false,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2030.724288,56.927689,"ops/s",false,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2053.351848,71.427499,"ops/s",false,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,607956329.907985,11048451.979511,"ops/s",false,INTERSECTION,true,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,614624645.090316,3390453.243392,"ops/s",false,INTERSECTION,true,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1772097.301523,116601.006224,"ops/s",false,INTERSECTION,true,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,226594.494567,4123.108460,"ops/s",false,INTERSECTION,true,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,928873.877791,40207.434183,"ops/s",false,INTERSECTION,true,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,905058.946555,79095.990540,"ops/s",false,INTERSECTION,true,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,133579.831174,4191.381799,"ops/s",false,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,136711.930851,1283.243536,"ops/s",false,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6460.306215,201.307981,"ops/s",false,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6505.344285,132.565155,"ops/s",false,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2195.855345,75.398966,"ops/s",false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2172.820557,82.703987,"ops/s",false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611091484.077027,2199067.080618,"ops/s",false,INTERSECTION,false,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,611684616.996938,1582419.555762,"ops/s",false,INTERSECTION,false,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,1785727.274112,55768.272839,"ops/s",false,INTERSECTION,false,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,226847.433820,5117.160467,"ops/s",false,INTERSECTION,false,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,950194.365136,40043.857142,"ops/s",false,INTERSECTION,false,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,912988.599185,61217.402432,"ops/s",false,INTERSECTION,false,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,195852.638739,8067.131275,"ops/s",false,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,196663.841768,4966.214733,"ops/s",false,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6740.438248,104.034603,"ops/s",false,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,6893.369123,393.294438,"ops/s",false,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2384.733436,38.220865,"ops/s",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.multi","thrpt",8,9,2465.456930,61.615612,"ops/s",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,155119781.160928,14152008.459028,"ops/s",true,UNION,true,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,156926903.888549,4298046.886895,"ops/s",true,UNION,true,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,545265.643384,23899.976049,"ops/s",true,UNION,true,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,63200.458015,2971.474020,"ops/s",true,UNION,true,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,276645.267926,8987.270374,"ops/s",true,UNION,true,washington,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,278796.829369,4162.137260,"ops/s",true,UNION,true,washington,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,26747.505575,2050.048297,"ops/s",true,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,26101.970081,2408.684635,"ops/s",true,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,2419.326938,104.596052,"ops/s",true,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,2408.995287,78.617800,"ops/s",true,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,1193.454636,13.172943,"ops/s",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,1226.381546,8.921666,"ops/s",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,155511364.589479,7432476.752482,"ops/s",true,UNION,false,,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,148983406.836036,6858488.831911,"ops/s",true,UNION,false,,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,557839.129985,31069.360434,"ops/s",true,UNION,false,nosuchstring,,,IGNORE
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,62808.746801,2555.562655,"ops/s",true,UNION,false,nosuchstring,,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.ReadOnlyOperations.single","thrpt",1,9,287167.277802,11432.281374,"ops/s",true,UNION,false,washington,,,IGNORE
