"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: intern","Param: merge","Param: parallel","Param: query","Param: size","Param: type","Param: unmatched"
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,3544.059020,100.601832,"us/op",false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,39.953002,1.607289,"us/op",false,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,40.107215,1.405826,"us/op",false,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,1172.292370,39.226384,"us/op",false,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,1149.279281,59.536958,"us/op",false,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,3330.932112,91.235921,"us/op",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.multi","avgt",8,9,3313.341980,186.242748,"us/op",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,39.438757,3.342804,"us/op",true,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,38.275307,2.801997,"us/op",true,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,417.964893,15.941125,"us/op",true,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,407.533635,19.381609,"us/op",true,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,843.477775,15.024491,"us/op",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,827.428947,11.744932,"us/op",true,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,19.378575,1.327712,"us/op",true,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,19.330779,0.946176,"us/op",true,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,664.306325,50.412832,"us/op",true,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,671.926376,42.206482,"us/op",true,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,2120.532737,80.678859,"us/op",true,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,2158.615442,88.045526,"us/op",true,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,33.677276,2.143008,"us/op",true,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,33.869342,3.040815,"us/op",true,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,350.251696,3.109574,"us/op",true,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,345.582643,6.649273,"us/op",true,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,670.271498,24.429873,"us/op",true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,669.867835,17.407802,"us/op",true,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,18.482315,1.219249,"us/op",true,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,19.234424,0.243213,"us/op",true,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,619.341103,36.986421,"us/op",true,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,614.686335,32.394921,"us/op",true,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,1688.182451,56.734639,"us/op",true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,1717.274050,110.886737,"us/op",true,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,37.480965,3.264532,"us/op",false,UNION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,36.256313,3.164730,"us/op",false,UNION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,407.904336,19.062041,"us/op",false,UNION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,412.562478,21.475126,"us/op",false,UNION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,836.892568,23.208480,"us/op",false,UNION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,827.754525,18.922229,"us/op",false,UNION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,18.899017,0.956530,"us/op",false,UNION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,19.100331,1.071794,"us/op",false,UNION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,633.464677,11.164912,"us/op",false,UNION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,627.138721,17.322454,"us/op",false,UNION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,2039.589177,56.007152,"us/op",false,UNION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,2088.201727,56.293933,"us/op",false,UNION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,33.164562,3.164188,"us/op",false,INTERSECTION,true,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,32.338173,1.874840,"us/op",false,INTERSECTION,true,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,349.723677,11.470703,"us/op",false,INTERSECTION,true,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,348.420322,13.979069,"us/op",false,INTERSECTION,true,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,674.597900,16.693855,"us/op",false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,672.799411,17.048466,"us/op",false,INTERSECTION,true,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,17.970915,1.220333,"us/op",false,INTERSECTION,false,"wa sh",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,17.912460,0.725889,"us/op",false,INTERSECTION,false,"wa sh",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,589.047799,48.614163,"us/op",false,INTERSECTION,false,"a b c d e",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,598.811320,19.685933,"us/op",false,INTERSECTION,false,"a b c d e",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,1638.620440,75.527243,"us/op",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,IGNORE
"com.zigurs.karlis.utils.search.bench.LargeIntersections.single","avgt",1,9,1668.892441,95.103746,"us/op",false,INTERSECTION,false,"a b c d e g h i l m n p r s u v y",,,BACKTRACKING
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.627165,0.094425,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.564451,0.060322,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.770469,0.194197,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.705053,0.055618,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.993053,0.340321,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.815322,0.083901,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.771374,0.166530,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,2.032239,0.090738,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.806691,0.277739,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,2.415475,0.179444,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,1.855348,0.020410,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,223.132444,39.513292,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,2.430859,0.270933,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_multi","avgt",8,9,5232.572846,214.004485,"us/op",,,,,1000000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.634716,0.056309,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.615420,0.044972,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.664347,0.018246,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.732620,0.050651,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.688338,0.016859,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.791623,0.027149,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.718410,0.026432,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.881142,0.019516,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.774499,0.042556,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,1.105648,0.050781,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,0.995391,0.020631,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,58.307893,61.442850,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,1.227899,0.066897,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.add_single","avgt",1,9,1200.790572,88.164867,"us/op",,,,,1000000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.515529,0.054404,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.543075,0.071140,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.580978,0.082215,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.649001,0.103847,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.666535,0.091639,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.984803,0.322574,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.748428,0.172531,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.993196,0.185391,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.657596,0.022583,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,2.133591,0.196766,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,1.873771,0.391831,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,2.338498,0.047786,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,2.186478,0.026003,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_multi","avgt",8,9,2.921669,0.121670,"us/op",,,,,1000000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.615535,0.037257,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.626509,0.039094,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.680733,0.059957,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.665085,0.025257,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.684187,0.060509,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.743290,0.020357,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.723341,0.041484,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.851634,0.052004,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.718407,0.021299,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,1.002370,0.043869,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,0.867324,0.029604,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,1.224880,0.041621,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,1.047242,0.036338,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.contains_single","avgt",1,9,1.668866,0.059214,"us/op",,,,,1000000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.517358,0.036393,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.519249,0.031733,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.613159,0.102483,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.586722,0.028539,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.646121,0.193599,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.703866,0.336352,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.709169,0.392391,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.894915,0.115919,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.578121,0.032549,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.753137,0.195823,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.875319,0.272806,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,88.606519,132.820512,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,1.978517,0.149222,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_multi","avgt",8,9,6563.514911,362.125641,"us/op",,,,,1000000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.644362,0.041424,"us/op",,,,,1,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.648225,0.017404,"us/op",,,,,1,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.707222,0.007669,"us/op",,,,,10,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.688983,0.011512,"us/op",,,,,10,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.724607,0.014614,"us/op",,,,,100,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.713916,0.033292,"us/op",,,,,100,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.730886,0.006664,"us/op",,,,,1000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.717674,0.009901,"us/op",,,,,1000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.744303,0.030187,"us/op",,,,,10000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.707588,0.020608,"us/op",,,,,10000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.813335,0.015652,"us/op",,,,,100000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.939164,0.549851,"us/op",,,,,100000,IMMUTABLE,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,0.885876,0.037882,"us/op",,,,,1000000,HASH,
"com.zigurs.karlis.utils.search.bench.SetOperations.remove_single","avgt",1,9,1409.977636,54.282402,"us/op",,,,,1000000,IMMUTABLE,
